Log file open, 01/07/23 11:58:49
[2023.01.07-19.58.52:413][  0]LogSlate: SoftwareCursor_Grab
[2023.01.07-19.58.52:413][  0]LogSlate: TableView.DarkRow
[2023.01.07-19.58.52:413][  0]LogSlate: TableView.Row
[2023.01.07-19.58.52:413][  0]LogSlate: TreeView
[2023.01.07-19.58.52:634][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.07-19.58.52:655][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.07-19.58.52:673][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.07-19.58.52:770][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.07-19.58.52:773][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.07-19.58.52:775][  0]LogUdpMessaging: Display: Added local interface '192.168.1.31' to multicast group '230.0.0.1:6666'
[2023.01.07-19.58.52:922][  0]LogPython: Using Python 3.9.7
[2023.01.07-19.58.53:567][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 06020E8A494B9AF060E83B8FCC742375 | Instance: C95093AE44D4BAF2CDC480ACA3D21442 (DESKTOP-KLU72I6-26172).
[2023.01.07-19.58.53:659][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.07-19.58.53:668][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-19.58.53:668][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.07-19.58.53:996][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.07-19.58.54:371][  0]LogUProjectInfo: Found projects:
[2023.01.07-19.58.54:372][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-19.58.54:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-19.58.54:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-19.58.54:407][  0]LogCollectionManager: Loaded 0 collections in 0.002340 seconds
[2023.01.07-19.58.54:409][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Saved/Collections/' took 0.00s
[2023.01.07-19.58.54:410][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/Developers/conne/Collections/' took 0.00s
[2023.01.07-19.58.54:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/Collections/' took 0.00s
[2023.01.07-19.58.54:718][  0]LogEngine: Initializing Engine...
[2023.01.07-19.58.54:726][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.07-19.58.54:727][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.07-19.58.54:729][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.07-19.58.54:732][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.07-19.58.54:734][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.07-19.58.54:737][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.07-19.58.54:740][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.07-19.58.54:742][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.07-19.58.54:807][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.07-19.58.54:818][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.58.54:840][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.07-19.58.54:841][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.07-19.58.54:841][  0]LogInit: Texture streaming: Enabled
[2023.01.07-19.58.54:860][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.07-19.58.54:867][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.07-19.58.54:881][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.07-19.58.54:881][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.07-19.58.54:883][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.07-19.58.54:884][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.07-19.58.54:884][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.07-19.58.54:884][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.07-19.58.54:884][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.07-19.58.54:884][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.07-19.58.54:884][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.58.54:884][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.58.54:885][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.58.54:885][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.58.54:885][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.58.54:885][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.58.54:885][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.58.54:891][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.58.55:146][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.07-19.58.55:147][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.58.55:148][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.58.55:148][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.58.55:149][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.07-19.58.55:149][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.07-19.58.55:150][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.07-19.58.55:150][  0]LogInit: FAudioDevice initialized.
[2023.01.07-19.58.55:150][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.07-19.58.55:151][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.07-19.58.55:163][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.07-19.58.55:170][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.07-19.58.55:170][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.07-19.58.55:171][  0]LogLiveCoding: Display: First instance in process group "UE_GitTest_0x0407784d", spawning console
[2023.01.07-19.58.55:175][  0]LogLiveCoding: Display: Waiting for server
[2023.01.07-19.58.55:680][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.07-19.58.55:703][  0]LogInit: Transaction tracking system initialized
[2023.01.07-19.58.55:728][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.07-19.58.55:733][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004624 seconds (Found 115 uncontrolled assets)
[2023.01.07-19.58.55:760][  0]BlueprintLog: New page: Editor Load
[2023.01.07-19.58.55:873][  0]LocalizationService: Localization service is disabled
[2023.01.07-19.58.55:900][  0]TimingProfiler: Initialize
[2023.01.07-19.58.55:900][  0]TimingProfiler: OnSessionChanged
[2023.01.07-19.58.55:900][  0]LoadingProfiler: Initialize
[2023.01.07-19.58.55:900][  0]LoadingProfiler: OnSessionChanged
[2023.01.07-19.58.55:900][  0]NetworkingProfiler: Initialize
[2023.01.07-19.58.55:900][  0]NetworkingProfiler: OnSessionChanged
[2023.01.07-19.58.55:901][  0]MemoryProfiler: Initialize
[2023.01.07-19.58.55:901][  0]MemoryProfiler: OnSessionChanged
[2023.01.07-19.58.56:114][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/' took 0.01s
[2023.01.07-19.58.56:172][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.07-19.58.56:241][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.07-19.58.56:364][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.07-19.58.56:366][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.570
[2023.01.07-19.58.56:366][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-19.58.56:366][  0]LightingResults: New page: Lighting Build
[2023.01.07-19.58.56:370][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.58.56:370][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.58.56:371][  0]MapCheck: New page: Map Check
[2023.01.07-19.58.56:371][  0]LightingResults: New page: Lighting Build
[2023.01.07-19.58.56:376][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.58.56:380][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.07-19.58.56:385][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.07-19.58.56:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.58.56:385][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.07-19.58.56:385][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.58.56:385][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.58.56:385][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.58.56:754][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.07-19.58.56:754][  0]LogWorldPartition: Display: WorldPartition initialize took 368 ms
[2023.01.07-19.58.57:135][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-19.58.57:253][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.07-19.58.57:253][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-19.58.57:264][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.861ms to complete.
[2023.01.07-19.58.57:264][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.898
[2023.01.07-19.58.57:273][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.477
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-19.58.57:273][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-19.58.57:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-19.58.57:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-19.58.57:361][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-19.58.57:361][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-19.58.57:361][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-19.58.57:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.58.57:375][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.58.57:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.58.57:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.58.57:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.07-19.58.57:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.07-19.58.57:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.07-19.58.57:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.07-19.58.57:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.07-19.58.57:525][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.07-19.58.57:528][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.07-19.58.57:529][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.07-19.58.57:531][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.07-19.58.57:546][  0]LogViewport: Scene viewport resized to 1373x586, mode Windowed.
[2023.01.07-19.58.57:568][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-19.58.57:912][  0]LogStall: Startup...
[2023.01.07-19.58.57:913][  0]LogStall: Startup complete.
[2023.01.07-19.58.57:921][  0]LogLoad: (Engine Initialization) Total time: 9.13 seconds
[2023.01.07-19.58.57:921][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.07-19.58.57:950][  0]LogAssetRegistry: Asset discovery search completed in 6.4117 seconds
[2023.01.07-19.58.57:954][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.07-19.58.58:072][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KLU72I6: (Name=DESKTOP-KLU72I6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.07-19.58.58:074][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-19.59.17:156][100]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
